created_at,tweet_id,tweet,likes,retweet_count,source,user_id,user_name,user_screen_name,user_description,user_join_date,user_followers_count,user_location,lat,long,city,country,continent,state,state_code,collected_at
2020/10/15 00:00,1.32E+18,"#Elecciones2020 | En #Florida: #JoeBiden dice que #DonaldTrump solo se preocupa por Ã©l mismo. El demÃ³crata fue anfitriÃ³n de encuentros de electores en #PembrokePines y #Miramar. Clic AQUÃ â¬‡ï¸â¬‡ï¸â¬‡ï¸
â €
ğŸŒhttps://t.co/qhIWpIUXsT
_
#ElSolLatino #yobrilloconelsol https://t.co/6FlCBWf1Mi",0,0,TweetDeck,360666534,El Sol Latino News,elsollatinonews,"ğŸŒ Noticias de interÃ©s para latinos de la costa este de #EEUU
â €â¹ï¸ Facebook e Instagram
â €ğŸ™ï¸ Philadelphia: /elsollatinonewspaper
â €ğŸŒ… Miami: /elsollatinonewsmiami",2011/8/23 15:33,1860,"Philadelphia, PA / Miami, FL",25.77427,-80.19366,,United States of America,North America,Florida,FL,2020/10/21 00:00
2020/10/15 00:00,1.32E+18,#HunterBiden #HunterBidenEmails #JoeBiden #JoeBidenMustStepDown https://t.co/9enmxWvePm,0,0,Twitter for iPad,809904438,Cheri A. ğŸ‡ºğŸ‡¸,Biloximeemaw,"Locked and loaded Meemaw. Love God, my family and my country. I will fight til my last breath for my children and grand children's freedoms. Trump2020",2012/9/8 01:03,6628,,,,,,,,,00:00.5
2020/10/15 00:00,1.32E+18,"@IslandGirlPRV @BradBeauregardJ @MeidasTouch This is how #Biden made his ! #TrumpIsNotAmerica !
https://t.co/uBqAFU86Ip",0,0,Twitter Web App,3494182277,Flag Waver,Flag_Wavers,,2015/8/30 19:38,1536,Golden Valley Arizona,46.3040364,-109.1714312,,United States of America,North America,Montana,MT,00:01.0
2020/10/15 00:00,1.32E+18,@chrislongview Watching and setting dvr. Letâ€™s give him bonus ratings!! #JoeBiden,0,0,Twitter for iPhone,8.24E+17,Michelle Ferg,MichelleFerg4,,2017/1/25 14:16,27,,,,,,,,,00:01.6
2020/10/15 00:00,1.32E+18,#censorship #HunterBiden #Biden #BidenEmails #BidenEmail #Corruption https://t.co/C6clrtshQl,1,0,Twitter Web App,1.03E+18,the Gold State,theegoldstate,"A Silicon Valley #independent #News #Media #Startup
 *If you have any tips you'd like us to cover, please DM or tag us*",2018/8/24 01:49,390,"California, USA",36.7014631,-118.7559974,,United States of America,North America,California,CA,00:02.1
2020/10/15 00:00,1.32E+18,"""IS THIS WRONG??!!"" Cory Booker's BRILLIANT Final Questioning of Trump Nominee Amy Coney Barrett https://t.co/gCTvVLl4CS
#AmyConeyBarrett #CoryBooker #Barrett #Booker #Trump #KamalaHarris #JoeBiden #SCOTUS #SupremeCourtConfirmation",0,0,Twitter Web App,305727891,Dose of Dissonance,Dose_Dissonance,YOUTUBE CHANNEL: https://t.co/EFnKm5gnvV MERCHANDISE: https://t.co/FGCY7YPDGk,2011/5/26 18:09,4622,,,,,,,,,00:02.6
2020/10/15 00:00,1.32E+18,"In 2020, #NYPost is being #censorship #CENSORED by Twitter to manipulate a US election in favor of #JoeBiden and against #Trump.

but CCP from #China or porn on Twitter? 

Thatâ€™s always been fine for @jack @vijaya @dickc @KatieS.

@marciadorsey is @jack sick?",0,0,Twitter for iPhone,19940334,Change Illinois | Biden will increase taxes by $4T,changeillinois,"Illinois, home of Lincoln and Reagan, used to be crossroads of America. Now, it's epicenter of political mafia, corruption and #ChicagoWay. #ChangeIllinois",2009/2/2 23:08,1397,"Chicago, Illinois",41.8755616,-87.6244212,Chicago,United States of America,North America,Illinois,IL,00:03.1
2020/10/15 00:00,1.32E+18,â–ºâ–º Tell Politicians to STICK IT with this FREE Item! â–ºâ–º https://t.co/sua2FPNJTS â–ºâ–º #2020 #Biden #Deomocrat #Election #Politician #Politics #President #Republican #Trump #VPDebate â–ºâ–º @FreebieDepot https://t.co/QTRW3eMtd0,0,0,Freebie-Depot,103083214,ğŸ†“ Freebie Depot,FreebieDepot,"Free Stuff - No Fluff!  Get all kinds of FREE Stuff, FREE Samples, FREE Calendars, FREE Coupons, FREE, FREE, FREE! #freebies #freestuff #free #frugal #samples",2010/1/8 20:44,6402,USA - Land of the FREE!,,,,,,,,00:03.6
2020/10/15 00:00,1.32E+18,#Biden https://t.co/qMs0PmUev5,0,0,Twitter Web App,1.27E+18,Kenneth,Kennethuteliv,,2020/6/15 16:35,103,,,,,,,,,00:04.1
2020/10/15 00:00,1.32E+18,"Proof  Bidens are crooked. Twitter will suspend me for sharing https://t.co/LUbPCbROEp
#Biden
#crookedBiden
#ukraniancollusion 
#Democrats
#HunterBidenEmails",1,1,Twitter for Android,1.28E+18,Jake Rivendale,JakeRivendale,,2020/6/24 05:15,80,,,,,,,,,00:04.7
2020/10/15 00:00,1.32E+18,"Now Open! Create a FREE U.S. Election Pick'em Pool. Add some excitement to the potential chaos. Pick who you think will become President, who will win the Swing States, the popular vote, and more!
ğŸ‡ºğŸ‡²https://t.co/W6FKnaXVMT
#MAGA2020 #Trump #Biden #Politics #USElection2020 https://t.co/NwNfiZsy53",0,0,Hootsuite Inc.,21932049,OfficePools.com,officepools_com,Visit https://t.co/CdmWfqRMIS to play now! #fantasyhockey #fantasysports #hockeypool #footballpool #NHLpool #golfpool,2009/2/25 22:52,967,,,,,,,,,00:05.2
2020/10/15 00:00,1.32E+18,"FBI Allegedly Obtained Hunter Biden Computer, Data on Ukraine Dealings, Report Claims #JoeBiden #HunterBiden https://t.co/pDNmB0NqRU",0,0,Twitter for Android,9.61E+17,RLCompton,NewfoundStudio,"""There are things known and there are things unknown, and in between are the doors of perception."" Aldous Huxley",2018/2/6 04:55,266,"Kentucky, USA",37.5726028,-85.1551411,,United States of America,North America,Kentucky,KY,00:05.7
2020/10/15 00:01,1.32E+18,#JoeBiden was the point man https://t.co/dOTKamtths,0,1,Twitter for Android,1.24E+18,Lilmissnoname,TwiggyTulip65,Proud Republican who loves God and my Country. I stand for our Flag and respect and back the Blue.,2020/3/18 13:28,190,,,,,,,,,00:06.2
2020/10/15 00:01,1.32E+18,Yâ€™all Just Locking Up Accounts Cause YALL Dont Want The Truth To Come Out About #Biden Thatâ€™s Crazy Af https://t.co/uNvYFeVTU9,0,0,ReverbNation,83410481,ğŸ†â•TÃ¿Ã‡kÃ˜ğŸ‡§ğŸ‡¸ ğŸ²ğŸ‰ğŸ¦‚â™ï¸,HipHopMatrix,#ARAWAK (https://t.co/l15AfNW4e6) (IG:Tycko_Lightbourne) (https://t.co/pvLhNydoZo)(https://t.co/sBScPksl8L) ([email]),2009/10/18 18:07,4373,H-Town,,,,,,,,00:06.7
2020/10/15 00:01,1.32E+18,@tedcruz @cc125 #Trump2020 #BLM #obama #VoteRed #BidenHarris2020 #Blacklivesmatter #mikepence #Debates2020 #KamalaHarris #KamalaHarrisVP #biden #riots #hunterbidden #AOC #Trump #IlhanOmar #gavinnewsom #tedwheeler #GretchenWhitmer &gt;&gt; This is only the begining its going to get worse! https://t.co/jcccPhWtgY,1,0,Twitter Web App,1.31E+18,Infamous One,InfamousOne13,"""The company you keep can have a major impact on your life."" 
 - Semper Fi -",2020/9/27 02:14,360,,,,,,,,,00:07.3
2020/10/15 00:01,1.32E+18,#IceCube isnâ€™t a sellout how long are black people going to vote for Democrats and they do nothing for us look up what #Democrats really mean it means satan #JoeBiden admitted to #Pedophilia  #TRUMP2020ToSaveAmerica https://t.co/uAI1Iw07i5,1,1,Twitter for iPhone,285131934,ğ“ğ“µğ“®ğ”ğ“²ğ“ª ğ“œğ“ªğ“»ğ“²ğ“®ğ“®ğŸ§˜ğŸ¾â€â™€ï¸ğŸ¦‹âœ¨,alexiamariee_,snap: ğ’œğ“ğ‘’ğ“ğ’¾ğ’¶ğ“‚ğ’¶ğ“‡ğ’¾ğ‘’ğŸ¤ğŸ¨ ig: ğ’œğ“ğ‘’ğ“ğ’¾ğ’¶ğ“‚ğ’¶ğ“‡ğ’¾ğ‘’ğ‘’. ğŸ•ŠğŸ™ğŸ¾Kavoucia Davis. #studentnurse â˜¤/ #futurerealatorğŸš,2011/4/20 15:50,582,ğŸ‡¨ğŸ‡±ğŸ‡§ğŸ‡¸,,,,,,,,00:08.3
2020/10/15 00:01,1.32E+18,"BREAKING â€” Twitter Safety account provides info on why they have taken action against #NYPost story / article link that discusses #JoeBiden and his son #HunterBiden.

#Censorship #Facebook #Maga https://t.co/53FSqcW6Cr",1,1,Twitter for iPhone,1.25E+18,Insider Paper,TheInsiderPaper,"Insider Paper is your source to real news from around the globe. The site covers Breaking news, Tech News, Business News and Politics News",2020/4/6 18:09,1200,,,,,,,,,00:07.8
2020/10/15 00:01,1.32E+18,"Comments on this? ""Do Democrats Understand how Ruthless China is?"" https://t.co/QevK00yhs3 #China #HunterBiden #JoeBiden #BidenHarris #BidenHarris2020 #TrumpPence2020 #Trump #realDonaldTrump #WTO #coronavirus #trade https://t.co/Wjm1hyTFNZ",0,0,Twitter Web App,101659277,John Ubaldi,ubaldireports,Just Facts... No Fiction on domestic and global political issues.,2010/1/4 04:34,83,"Tampa, Florida",27.9477595,-82.458444,Tampa,United States of America,North America,Florida,FL,00:08.8
2020/10/15 00:01,1.32E+18,https://t.co/khrZuHsrQI here is #JoeBiden admitting to it,0,0,Twitter Web App,9.33E+17,4u2,whipit_Studio,,2017/11/22 03:09,11,,,,,,,,,00:09.3
2020/10/15 00:01,1.32E+18,Iâ€™m going to share things I like about Biden more. You should too. #BidenCares #Biden #ChickenTrump #KamalaHarris https://t.co/nBTI228sa2,0,0,Twitter for iPhone,915369254,Sammy McCarty,SammyTMcCarty,Sammy priorities 1) Laborâ€™s rights 2) women's rights 3)Prison reform/marijuana legalization 4)Lions football,2012/10/30 19:50,394,"Rosemount, MN",,,,,,,,00:09.8
2020/10/15 00:01,1.32E+18,#HunterBiden #HunterBidenEmails #JoeBiden #JoeBidenMustStepDown https://t.co/R09rW36Qu8,0,1,Twitter for iPad,809904438,Cheri A. ğŸ‡ºğŸ‡¸,Biloximeemaw,"Locked and loaded Meemaw. Love God, my family and my country. I will fight til my last breath for my children and grand children's freedoms. Trump2020",2012/9/8 01:03,6628,,,,,,,,,00:10.4
2020/10/15 00:01,1.32E+18,"In an effort to find the truth about allegations that @Twitter isn't allowing people to share the link to a @nypost article about Hunter Biden, this is what popped up #NYPost #HunterBiden #Biden #Election2020 https://t.co/yYImdZrOKz",1,0,Twitter Web App,1.17E+18,The Big Homie,_dbrown_23,"#YAHDOG Posse's Top Guy.
@illinivideo
@Illinois_Alma @UIJournalism '23 ğŸ”¶, @ParklandCollege '21 ğŸ
Previous work: @WGCYRadio.",2019/8/24 04:25,954,"Champaign, IL",40.1164205,-88.2433829,,United States of America,North America,Illinois,IL,00:10.9
2020/10/15 00:01,1.32E+18,Twitter is doing everything they can to help Democrats win the election. Making sure nobody sees a negative story about Biden. Only Negative stories on Trump. #TwitterCensorship #Biden #Ukraine #HunterBiden https://t.co/dbLKQBMvRU,1,0,Twitter for iPhone,1.14E+18,Wynward,Joelwhct,,2019/6/15 18:24,2,"Hollywood, FL",34.0980031,-118.329523,Los Angeles,United States of America,North America,California,CA,00:11.4
2020/10/15 00:01,1.32E+18,#JoeBiden calls him a lier and then insults him for being overweight.  Biden shows his low IQ daily.  Maybe Joe should hold town halls in kindergarten.  Heâ€™ll be amongst equals and no one will say anything when he takes his afternoon nap https://t.co/Mr2nh102nG,0,0,Twitter for iPhone,828359293,Andy ğŸ‡ºğŸ‡¸,VandyRick,,2012/9/17 04:52,15,United States,39.7837304,-100.4458825,,United States,North America,,,00:11.9
2020/10/15 00:01,1.32E+18,"@ProjectLincoln @nypost VOTE wisely.
and by wisely I mean for JOEâ€¦ or else
we will have to see on t.v. forâ€¦.

#JoeBiden @JoeBiden https://t.co/HB1kGUOdZT",30,4,Twitter Web App,54361678,Ginger Kitty,icecreamonacone,"I'm just a ginger kitty. I'm chill for the most part & nap often. I'm not political. But this cat is pissed. This ""President"" is stepping on my tail. hiss",2009/7/6 22:49,1701,,,,,,,,,00:12.4
2020/10/15 00:01,1.32E+18,@RealJamesWoods #BidenCrimeFamily #JoeBiden #HunterBiden #HunterBidenEmails https://t.co/ottX1yP37j,0,0,Twitter for Android,1.30E+18,Sam KEYS,SamKEYS65729181,Patriot,2020/9/1 16:45,29,"Los Angeles, CA",34.0536909,-118.242766,Los Angeles,United States of America,North America,California,CA,00:12.9
2020/10/15 00:01,1.32E+18,VOTE FOR #JoeBiden https://t.co/IIROoL5U0O,9,5,Twitter for iPhone,278714232,FedUpInAmerica ğŸ´â€â˜ ï¸,bvroman1955,VOTE: Your life depends on it!#TrumpLiesAmericansDie #DumpTrump #DitchMitch #VoteBlue2020 #BLMğŸŒˆ#LincolnVoter ğŸ‡ºğŸ‡¸ No DM #JoeBidenKamalaHarris ğŸ‡ºğŸ‡¸â˜®ï¸,2011/4/7 20:36,1312,"Florida, USA",27.7567667,-81.4639835,,United States of America,North America,Florida,FL,00:13.5
2020/10/15 00:02,1.32E+18,#Trump is tearing up #Biden at the #TrumpRally over the #HunterBidenEmails,0,1,Twitter Web App,138870199,BIBLE MAN âœï¸ Jesus' Rapture The Last Day John 6:40,acceptjesusnow,Jesus' #Rapture Prophecy The Last Day. This is the only correct explication of the Rapture ever published. https://t.co/qvS2JBo4l4,2010/4/30 21:28,2589,"Hemet, California  ",33.7475203,-116.9719684,,United States of America,North America,California,CA,00:14.0
2020/10/15 00:02,1.32E+18,"#Trump #Obama #Clinton #Biden

#ManWomanPersonCameraTV

#RockPaperScissors

#HandsFaceSpace

#VoteJoeBiden 

#USElection #USElection2020

#Pence vs #Harris

#DrugsTest #TrumpDrugs #BidenDrugs

#InjectDisinfectant #PowerfulLight through the skin or some other way ğŸ˜³ğŸ™†ğŸ½â€â™‚ï¸ğŸ¤·ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ https://t.co/tBqSpgWoR0",0,0,Twitter for iPhone,132163121,Saroop Rooprai FIA,roshannnikhil,ğŸŒ¶G20 YEA UK DELEGATE ğŸŒ¶ACTUARY ğŸŒ¶ CORPORATE FINANCE ğŸŒ¶KPMG Veteran ğŸŒ¶REAL ESTATE ğŸŒ¶BRAND AMBASSADOR ğŸŒ¶NED ğŸŒ¶PENSION TRUSTEE ğŸŒ¶CHEF ğŸŒ¶LFC YNWA,2010/4/12 13:11,841,"London, UK",51.5073219,-0.1276474,London,United Kingdom,Europe,England,ENG,00:14.5
2020/10/15 00:02,1.32E+18,Come on @ABC PLEASE DO THE RIGHT THING. Move the #biden town hall.  I bet a requirement for Orange Monkey to do the NBC town hall was to have it opposite Biden.  PLEASE MOVE YOURS.,0,0,Twitter Web App,334322367,Elphygirl,Elphygirl,"#imwithher - forever. Mother, Wife. Daughter. Keep your religion out of my body. #Resist",2011/7/12 22:32,166,"New York, NY",40.7127281,-74.0060152,New York,United States of America,North America,New York,NY,00:15.0
2020/10/15 00:02,1.32E+18,"If the actions of Facebook and Twitter over the #NewYorkPost expose on #Biden and his son doesn't convince you that the corporate media is manufactured news/MIC/thought control bullshit, nothing will.",0,0,Twitter Web App,1.22E+18,SqueakyJ7720,JT70006955,#WearAMask and save lives!  #ACAB #Medicare4All #FreeCollege #Reparations #Lakers #blackempowerment,2020/1/23 06:32,85,,,,,,,,,00:15.5
2020/10/15 00:02,1.32E+18,"#Omg...he'll probably be whispering in #Biden's ear, 
""Don't f*ck this up...#China is counting on us..."" 

#NoTPP #StopTPP #NoCPTPP #StopCPTPP

https://t.co/eqI3atGiw9 https://t.co/8ySX3OWubx https://t.co/QBpLJIBwfT",0,0,Twitter Web App,2281727857,â³Elizabeth MuellerâŒ›ï¸,LizActivate,"Once #StopTPPCallTeam & #WeStoppedTPP (in USA). Now, we're #StopCPTPPCallTeam! We call Congress, DAILY, & say:#StopCPTPP!",2014/1/8 06:51,3313,,,,,,,,,00:16.1
2020/10/15 00:02,1.32E+18,"@MaryBriggs1 God forbid that Biden should get anything, no control, nothing! 
If you watch #Biden, he gets out of control on every slightest questions!
How can a person like him, be a Commander in Chief of the United States of America?
How?",1,1,Twitter for Android,3385804869,@egoyibonwaiwu,egoyibo55,Retired London business woman,2015/7/21 13:20,2464,"England, United Kingdom",52.7954791,-0.5402403,,United Kingdom,Europe,England,ENG,00:16.6
2020/10/15 00:02,1.32E+18,"@TwitterSafety You donâ€™t usually bother, why the huge effort in response to the #Biden @nypost story?",1,0,Twitter for iPhone,3909089596,Steve in London #LetsGetGoing,LordCLQTR,"Conservative, gay (most of the time), pro #Brexit.",2015/10/9 12:54,621,United Kingdom,54.7023545,-3.2765753,,United Kingdom,Europe,,,00:17.1
2020/10/15 00:02,1.32E+18,"#realDonaldTrump addresses #JoeBiden and #HunterBiden corruption, more proof of which discovered on a laptop.
#ObamaBidenGate #NYPost #MSNBC #CBS #NBC #ABC #FoxNews #KamalaHarris https://t.co/7RtMOdoXGd",0,1,Twitter for iPhone,3381891372,Truth Hurts,TheTruthSekr,"You are only a victim of yourself and your poor choices. No one owes you anything. Ask Mr Denny, donâ€™t brake for protesters.   Democrats are the enemy within.",2015/8/29 13:25,411,"Minneapolis, MN",44.9772995,-93.2654692,Minneapolis,United States of America,North America,Minnesota,MN,00:17.6
2020/10/15 00:02,1.32E+18,#unflatteringdogphotochallenge #HunterBiden #CNN #Biden #ChickenTrump #AmericaFirst #bachelorette #90DayFiance #BigBrother #coronavirus #BidenHarris2020 #JoeBiden https://t.co/mnalZeTKmM https://t.co/hWV9PBbiJX,0,0,Twitter for iPhone,4498088794,Tony Baloney,tony_baloney2,,2015/12/16 01:51,5,,,,,,,,,00:18.1
2020/10/15 00:02,1.32E+18,A simple question. Who are you voting for? #2020Election #DonaldTrump #JoeBiden #uspoli #mapoli,1,1,Twitter for Android,8.96E+17,John MacDonald for the People,jmac4thepeople,"Father, veteran, veteran's advocate, former candidate for MA State Senate, weekly columnist for the Lowell Sun, Fitchburg Sentinel , an American Patriot .",2017/8/10 19:22,1253,"Lowell, MA",42.6334247,-71.3161718,Lowell,United States of America,North America,Massachusetts,MA,00:19.2
2020/10/15 00:02,1.32E+18,"@Twitter, since you are censoring free speech, in regards to the #JoeBiden email scandal, I opened up a @parler_app account. I wouldn't have done it without your motivation!
@JoeBiden #Parler #censorship #Twitter #Conservative",0,0,Twitter for Android,1.25E+18,Gen X James,GenXJames1,"I'm a non apologetic, non Millennial.
I am a patriotic American.
I love my girlfriend, animals, the outdoors, guns, photography, God, and freedom.",2020/4/18 07:30,29,"Minnesota, USA",45.9896587,-94.6113288,,United States of America,North America,Minnesota,MN,00:19.7
2020/10/15 00:02,1.32E+18,@Timodc OH BARF! Video of #Biden bragging about withholding the money to #Ukraine unless they complied. Fact not your crap.,0,0,Twitter for iPhone,366243436,GrammyNoFilter,pitphx,,2011/9/1 20:45,202,,,,,,,,,00:20.7
2020/10/15 00:02,1.32E+18,#Biden https://t.co/WAFPpbahqX,0,0,Twitter for iPhone,1.28E+18,one_middleman,one_middleman,Libertarian Patriot,2020/6/25 00:11,6,,,,,,,,,00:20.2
2020/10/15 00:02,1.32E+18,"@Twitter blocking people from their account because Hunter Biden introduced his Dad @JoeBiden to the Ukraine dude... $$$$
#JoeBiden has some explaining to do https://t.co/wnebC1y8L7",0,0,Twitter for iPhone,73915832,Anna Moro ğŸ‡»ğŸ‡¦ğŸ‡§ğŸ‡·ğŸ‡ºğŸ‡¸,acmtilim,Roman CatholicğŸ‡»ğŸ‡¦âšœï¸ Wife- Mother- love beagles & cats. Shop local/ small business. Blocking anyone using *latinxâ€ in a non sarcastic way.,2009/9/13 16:23,473,,,,,,,,,00:21.2
2020/10/15 00:02,1.32E+18,Has this awoken you from your slumbers yet @BBCJonSopel. Getting to the point where even you may have to file a negative story about #Biden! https://t.co/Y54y25n6dU,1,0,Twitter for iPhone,56670976,malcolm cowing,MalcolmCowing,Retired former Managing Partner of marcoms agency.,2009/7/14 11:36,1349,"Yorkshire, England",38.7930988,-77.4479432,,United States of America,North America,Virginia,VA,00:21.7
2020/10/15 00:02,1.32E+18,"Since Twitter is censoring news, hereâ€™s the screen shot... #censorship #biden #BidenHarris2020 #NYPost https://t.co/03TJVAh7xE",941,608,Twitter for iPhone,23171537,Jeff,jeff4cy,"Father, husband, Lutheran, Iowan, farm kid, Cyclone.",2009/3/7 06:13,346,,,,,,,,,00:22.3
2020/10/15 00:02,1.32E+18,@jolenebuntinguk @realDonaldTrump amazing what you can do these days... time well spent (NOT) #VOTE #maskupUAS #FoxNews '#CNN #JoeBiden #TrumpIsALaughingStock,0,0,Twitter Web App,396415192,Billy Rennie,BillyBillyboy67,"Glasgow lad, love poker and my guitar.  Glasgow Rangers man but NO BIGOT. So hi to all the twits out there l ;-)ğŸ˜€ğŸ˜€ğŸ˜€",2011/10/23 07:22,21,Scotland,56.7861112,-4.1140518,,United Kingdom,Europe,Scotland,SCT,00:22.8
2020/10/15 00:02,1.32E+18,@heffnera While you have the tar &amp; feathers out why don't you question @JoeBiden about the quid pro quo with the Ukrainians.The #media and Democrats are suppressing the story and hiding the government corruption by #JoeBiden . Do you support corruption? If not let's tar and feather #Biden,0,0,Twitter Web App,1.26E+18,Wes Bledsoe,bledsoe_wes,,2020/5/12 14:11,45,,,,,,,,,00:23.3
2020/10/15 00:02,1.32E+18,@ThePlumLineGS #twitter lies here is #JoeBiden https://t.co/khrZuHsrQI,0,0,Twitter Web App,9.33E+17,4u2,whipit_Studio,,2017/11/22 03:09,11,,,,,,,,,00:24.3
2020/10/15 00:02,1.32E+18,Hunter Biden emails demonstrate the crooked Biden family. #Biden,0,0,Twitter for iPhone,304587787,Mames,Mame2go,"Drats,Drats & Double Drats! Love Ya, Mean it!",2011/5/24 19:28,45,Florida,27.7567667,-81.4639835,,United States of America,North America,Florida,FL,00:24.9
2020/10/15 00:02,1.32E+18,#Twitter #HunterBiden #BigTechCensorship #bigtech #BigTechCoup #JoeBiden #Biden https://t.co/VMgtbVEkTT,0,0,Twitter for Android,1050210018,knock knock,pengyanong,,2012/12/31 12:19,36,,,,,,,,,00:25.9
2020/10/15 00:02,1.32E+18,"@ABC @CBSNews @CNN @NBCNews all ignoring BIDEN family shady dealings with China. #Biden
NY Post exposes Biden crimes. Senate Homeland Security Committee Investigating Hunter Biden Emails https://t.co/PLrGGuEB5L @GOP @TrumpWarRoom @realDonaldTrump",0,0,Twitter for Android,249508009,J. Sittler,datacrown,The past 4 years have proved that liberals & Democrats are the most vile vulgar violent divisive intolerant hypocritical HATEFUL beings out there.,2011/2/9 05:33,3272,,,,,,,,,00:26.4
2020/10/15 00:03,1.32E+18,"@ProjectLincoln @nypost VOTE wisely.
and by wisely I mean for JOEâ€¦ or elseâ€¦.

#JoeBiden @JoeBiden https://t.co/zitXBdRmWO",39,9,Twitter Web App,54361678,Ginger Kitty,icecreamonacone,"I'm just a ginger kitty. I'm chill for the most part & nap often. I'm not political. But this cat is pissed. This ""President"" is stepping on my tail. hiss",2009/7/6 22:49,1701,,,,,,,,,00:26.9
